socp_num,occupation_group,occ_title,total_workers,avg_wage,pct_female,observed_exposure,usage_ratio,match_level
273023,"Arts, Design, Entertainment, Sports","News Analysts, Reporters, and Journalists",1340,121694.02985074627,47.01492537313433,0.20980000000000001,2.401095314802222,1_detailed_6digit
1320,Business and Financial Operations,SOCP 1320 (collapsed code),2429,109549.44421572663,68.09386578839029,0.20550000000000002,1.0826367267635018,3_prefix4_mean
132020,Business and Financial Operations,SOCP 132020 (collapsed code),1805,109358.1163434903,31.412742382271468,0.20550000000000002,1.200547657401111,3_prefix4_mean
412021,Sales and Related,Counter and Rental Clerks,682,72096.6275659824,11.436950146627565,0.20479999999999998,1.050479200225972,1_detailed_6digit
254022,Educational Instruction and Library,Librarians and Media Collections Specialists,4272,70513.20224719102,65.82397003745318,0.20320000000000008,2.2510268576270827,1_detailed_6digit
434131,Office and Administrative Support,Loan Interviewers and Clerks,1468,41153.40599455041,86.1716621253406,0.2022,0.7503422858756943,1_detailed_6digit
113061,Management,Purchasing Managers,4655,119845.11278195489,45.671321160042964,0.2004,0.9004107430508331,1_detailed_6digit
151241,Computer and Mathematical,Computer Network Architects,3569,109328.94368170356,11.263659288316056,0.19870000000000002,2.7012322291524993,1_detailed_6digit
274021,"Arts, Design, Entertainment, Sports",Photographers,4648,14121.60068846816,48.04216867469879,0.195,0.6002738287005555,1_detailed_6digit
274030,"Arts, Design, Entertainment, Sports",SOCP 274030 (collapsed code),791,35361.56763590392,30.08849557522124,0.19424999999999998,0.9004107430508331,2_prefix5_mean
433021,Office and Administrative Support,Billing and Posting Clerks,9470,48146.2090813094,86.9376979936642,0.19240000000000002,1.2755818859886803,1_detailed_6digit
431011,Office and Administrative Support,First-Line Supervisors of Office and Administrative Support Workers,19194,61088.991351464,70.16776075857038,0.1855999999999998,1.6507530289265273,1_detailed_6digit
131199,Business and Financial Operations,"Business Operations Specialists, All Other",18235,96525.57718672881,49.021113243761995,0.18459999999999993,7.203285944406665,1_detailed_6digit
254010,Educational Instruction and Library,SOCP 254010 (collapsed code),1718,50216.47264260768,63.62048894062864,0.18236666666666673,0.5752624191713656,2_prefix5_mean
119151,Management,Social and Community Service Managers,14503,73853.11314900365,60.91153554437013,0.18079999999999996,0.45020537152541656,1_detailed_6digit
2530,Educational Instruction and Library,SOCP 2530 (collapsed code),16018,40644.53739543014,68.1483331252341,0.17916666666666675,1.625741619397338,3_prefix4_mean
439081,Office and Administrative Support,Proofreaders and Copy Markers,552,50989.13043478261,58.69565217391305,0.1781,0.15006845717513886,1_detailed_6digit
419091,Sales and Related,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",282,53361.70212765958,63.47517730496454,0.17580000000000004,0.7503422858756943,1_detailed_6digit
419099,Sales and Related,SOCP 419099 (collapsed code),9425,57724.36074270557,51.904509283819635,0.17579999999999998,0.7503422858756943,2_prefix5_mean
112011,Management,Advertising and Promotions Managers,529,102727.78827977316,15.122873345935728,0.1731,1.6507530289265273,1_detailed_6digit
434081,Office and Administrative Support,"Hotel, Motel, and Resort Desk Clerks",797,30058.97114178168,77.91718946047679,0.1725,0.7503422858756943,1_detailed_6digit
231012,Legal,Judicial Law Clerks,912,57276.64473684211,93.31140350877193,0.17039999999999997,0.6002738287005555,1_detailed_6digit
4330,Office and Administrative Support,SOCP 4330 (collapsed code),4278,141031.15942028986,57.2463768115942,0.16891428571428574,0.7074655838256546,3_prefix4_mean
132041,Business and Financial Operations,Credit Analysts,1952,73428.79098360655,86.32172131147541,0.1685,0.30013691435027773,1_detailed_6digit
1930,"Life, Physical, and Social Science",SOCP 1930 (collapsed code),1288,106679.34782608696,32.45341614906832,0.1672153846153846,1.0735666551759935,3_prefix4_mean
119141,Management,"Property, Real Estate, and Community Association Managers",7377,72436.65446658533,43.16117663006642,0.16530000000000003,1.1255134288135413,1_detailed_6digit
131082,Business and Financial Operations,SOCP 131082 (collapsed code),28309,102069.44787876647,49.65558656257727,0.15710000000000016,2.401095314802222,2_prefix5_mean
131081,Business and Financial Operations,Logisticians,5246,79468.16622188334,43.38543652306519,0.1571,2.401095314802222,1_detailed_6digit
434071,Office and Administrative Support,File Clerks,2906,44698.31383344804,45.32002752924983,0.15679999999999997,0.45020537152541656,1_detailed_6digit
113021,Management,Computer and Information Systems Managers,18495,149800.24871586915,24.779670181130033,0.15589999999999996,1.200547657401111,1_detailed_6digit
212021,Community and Social Service,"Directors, Religious Activities and Education",1784,33715.02242152466,74.38340807174887,0.153,0.8253765144632637,1_detailed_6digit
413011,Sales and Related,Advertising Sales Agents,2465,117910.50709939149,36.75456389452333,0.14819999999999997,1.050479200225972,1_detailed_6digit
439041,Office and Administrative Support,Insurance Claims and Policy Processing Clerks,5317,59372.03310137295,83.46812112093286,0.1467,1.8758557146892356,1_detailed_6digit
172061,Architecture and Engineering,Computer Hardware Engineers,1225,130253.0612244898,17.142857142857142,0.14530000000000004,0.9004107430508331,1_detailed_6digit
252030,Educational Instruction and Library,SOCP 252030 (collapsed code),25344,75873.54403409091,54.2416351010101,0.14505000000000012,2.100958400451944,2_prefix5_mean
111021,Management,General and Operations Managers,24593,97265.71788720367,38.230390761598834,0.13779999999999995,0.37517114293784715,1_detailed_6digit
1940,"Life, Physical, and Social Science",SOCP 1940 (collapsed code),7067,63858.89344842224,53.176736946370454,0.13769090909090914,0.47749054555726006,3_prefix4_mean
2590,Educational Instruction and Library,SOCP 2590 (collapsed code),1899,57378.67298578199,66.29805160610847,0.13483333333333333,1.413144638399224,3_prefix4_mean
113013,Management,Facilities Managers,3397,91010.59758610539,28.46629378863703,0.13449999999999998,1.575718800338958,1_detailed_6digit
131070,Business and Financial Operations,SOCP 131070 (collapsed code),24934,87081.37482955001,75.03408999759364,0.13446666666666676,1.050479200225972,2_prefix5_mean
252020,Educational Instruction and Library,SOCP 252020 (collapsed code),68180,65341.23613963039,78.64916397770607,0.1334,2.050935581393565,2_prefix5_mean
291031,Healthcare Practitioners,Dietitians and Nutritionists,2621,63895.38344143457,100,0.13279999999999997,1.050479200225972,1_detailed_6digit
251000,Educational Instruction and Library,SOCP 251000 (collapsed code),33417,94004.54469282101,46.87434539306341,0.13270869565217389,2.397832957037544,3_prefix4_mean
212099,Community and Social Service,SOCP 212099 (collapsed code),1648,26897.694174757282,38.65291262135923,0.1323,1.1630305431073262,3_prefix4_mean
396010,Personal Care and Service,SOCP 396010 (collapsed code),2768,24420.086705202313,50.433526011560694,0.13025,0.30013691435027773,2_prefix5_mean
434041,Office and Administrative Support,"Credit Authorizers, Checkers, and Clerks",389,74776.34961439589,66.0668380462725,0.1296,0.525239600112986,1_detailed_6digit
132082,Business and Financial Operations,Tax Preparers,1480,82044.05405405405,43.58108108108108,0.12830000000000003,0.6002738287005555,1_detailed_6digit
119081,Management,Lodging Managers,1715,67437.31778425656,82.79883381924198,0.12149999999999998,0.6002738287005555,1_detailed_6digit
131041,Business and Financial Operations,Compliance Officers,9596,108116.15256356815,50.791996665277196,0.12109999999999999,2.7762664577400686,1_detailed_6digit
191020,"Life, Physical, and Social Science",SOCP 191020 (collapsed code),1999,87470.23511755878,66.13306653326664,0.119575,1.5194431288982808,2_prefix5_mean
119021,Management,Construction Managers,26405,84069.7216436281,7.528877106608597,0.11859999999999996,0.8253765144632637,1_detailed_6digit
211012,Community and Social Service,"Educational, Guidance, and Career Counselors and Advisors",11153,52721.79682596611,76.95687259033444,0.11819999999999997,1.725787257514097,1_detailed_6digit
131011,Business and Financial Operations,"Agents and Business Managers of Artists, Performers, and Athletes",937,52315.47491995731,78.01494130202775,0.11800000000000001,0.6002738287005555,1_detailed_6digit
536061,Transportation and Material Moving,Passenger Attendants,1410,25013.262411347518,56.09929078014184,0.1169,0.07503422858756943,1_detailed_6digit
212011,Community and Social Service,Clergy,8860,55143.905191873586,12.268623024830699,0.11159999999999999,1.5006845717513886,1_detailed_6digit
371012,Building and Grounds Cleaning,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",1984,43088.155241935485,8.921370967741936,0.10829999999999998,0.30013691435027773,1_detailed_6digit
492011,"Installation, Maintenance, Repair","Computer, Automated Teller, and Office Machine Repairers",2843,63907.210692930006,4.045022863172705,0.10669999999999999,0.7503422858756943,1_detailed_6digit
194010,"Life, Physical, and Social Science",SOCP 194010 (collapsed code),154,40000,28.57142857142857,0.10480000000000002,0.4126882572316318,2_prefix5_mean
2740,"Arts, Design, Entertainment, Sports",SOCP 2740 (collapsed code),1045,72856.45933014354,13.875598086124402,0.10341666666666667,0.6002738287005555,3_prefix4_mean
131121,Business and Financial Operations,"Meeting, Convention, and Event Planners",4309,53734.625203063355,61.63843119053145,0.10230000000000003,0.9004107430508331,1_detailed_6digit
434031,Office and Administrative Support,"Court, Municipal, and License Clerks",1429,47416.79496151154,74.10776766969909,0.102,2.1759926290395133,1_detailed_6digit
